true_index,true_label,pred_index,pred_label,correct
28,Con gấu,28,Con gấu,1
52,Nghe,52,Nghe,1
97,Đẹp,97,Đẹp,1
15,Cá,15,Cá,1
2,Ăn,2,Ăn,1
1,Áp dụng,1,Áp dụng,1
95,Đâu,95,Đâu,1
43,Khai báo,43,Khai báo,1
98,Đi,98,Đi,1
61,Nôn ói,61,Nôn ói,1
74,Thất lạc,9,Bế mạc,0
96,Đầu,96,Đầu,1
26,Cho,26,Cho,1
82,Trưa,82,Trưa,1
78,Thức ăn,78,Thức ăn,1
2,Ăn,2,Ăn,1
94,Xúc động,94,Xúc động,1
19,Cảm ơn,19,Cảm ơn,1
78,Thức ăn,78,Thức ăn,1
83,Trường học,83,Trường học,1
31,Cứu,31,Cứu,1
51,Nặng,51,Nặng,1
2,Ăn,2,Ăn,1
70,San sẻ,70,San sẻ,1
60,Nói xấu,60,Nói xấu,1
62,Ô tô,90,Xe đạp,0
95,Đâu,95,Đâu,1
59,Nói,59,Nói,1
71,Sốt,12,Biết,0
45,Khóc,45,Khóc,1
48,Lo lắng,48,Lo lắng,1
2,Ăn,2,Ăn,1
83,Trường học,83,Trường học,1
21,Chân,21,Chân,1
9,Bế mạc,9,Bế mạc,1
24,Chậm lại,79,Thức dậy,0
90,Xe đạp,25,Chiều,0
19,Cảm ơn,95,Đâu,0
59,Nói,59,Nói,1
84,Uống,84,Uống,1
58,Nhớ,58,Nhớ,1
41,Hy sinh,41,Hy sinh,1
80,Tôi,80,Tôi,1
52,Nghe,52,Nghe,1
98,Đi,98,Đi,1
99,Đồng ý,99,Đồng ý,1
2,Ăn,2,Ăn,1
88,Xa,88,Xa,1
67,Rau,67,Rau,1
68,Rẽ phải,68,Rẽ phải,1
96,Đầu,96,Đầu,1
19,Cảm ơn,19,Cảm ơn,1
19,Cảm ơn,19,Cảm ơn,1
17,Cám dỗ,17,Cám dỗ,1
69,Rẽ trái,69,Rẽ trái,1
21,Chân,21,Chân,1
92,Xin phép,92,Xin phép,1
69,Rẽ trái,69,Rẽ trái,1
79,Thức dậy,79,Thức dậy,1
9,Bế mạc,9,Bế mạc,1
42,Kết hôn,42,Kết hôn,1
55,Nhà,55,Nhà,1
64,Phía sau,64,Phía sau,1
